island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
¼ƒm“‡,2004,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3679 ,0,0,0,0,0,0
¼ƒm“‡,2005,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3607 ,0,0,0,0,0,0
¼ƒm“‡,2006,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3567 ,0,0,0,0,0,0
¼ƒm“‡,2007,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3434 ,0,0,0,0,0,0
¼ƒm“‡,2008,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3390 ,0,0,0,0,0,0
¼ƒm“‡,2009,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3334 ,0,0,0,0,0,0
¼ƒm“‡,2010,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3238 ,0,0,0,0,0,0
¼ƒm“‡,2011,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3231 ,0,0,0,0,0,0
¼ƒm“‡,2012,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3168 ,0,0,0,0,0,0
¼ƒm“‡,2013,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3140 ,0,0,0,0,0,0
¼ƒm“‡,2014,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3080 ,0,0,0,0,0,0
¼ƒm“‡,2015,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3017 ,0,0,0,0,0,0
¼ƒm“‡,2016,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,2923 ,0,0,0,0,0,0
¼ƒm“‡,2017,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,2879 ,0,0,0,0,0,0
¼ƒm“‡,2018,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,2868 ,0,0,0,0,0,0
¼ƒm“‡,2019,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,2811 ,0,0,0,0,0,0
¼ƒm“‡,2020,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,2758 ,0,0,0,0,0,0
’m•v—¢“‡,2001,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,748 ,0,0,0,0,0,0
’m•v—¢“‡,2002,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,757 ,0,0,0,0,0,0
’m•v—¢“‡,2003,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,784 ,0,0,0,0,0,0
’m•v—¢“‡,2004,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,766 ,0,0,0,0,0,0
’m•v—¢“‡,2005,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,744 ,0,0,0,0,0,0
’m•v—¢“‡,2006,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,734 ,0,0,0,0,0,0
’m•v—¢“‡,2007,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,709 ,0,0,0,0,0,0
’m•v—¢“‡,2008,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,691 ,0,0,0,0,0,0
’m•v—¢“‡,2009,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,663 ,0,0,0,0,0,0
’m•v—¢“‡,2010,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,640 ,0,0,0,0,0,0
’m•v—¢“‡,2011,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,646 ,0,0,0,0,0,0
’m•v—¢“‡,2012,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,602 ,0,0,0,0,0,0
’m•v—¢“‡,2013,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,588 ,0,0,0,0,0,0
’m•v—¢“‡,2014,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,586 ,0,0,0,0,0,0
’m•v—¢“‡,2015,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,586 ,0,0,0,0,0,0
’m•v—¢“‡,2016,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,596 ,0,0,0,0,0,0
’m•v—¢“‡,2017,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,603 ,0,0,0,0,0,0
’m•v—¢“‡,2018,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,615 ,0,0,0,0,0,0
’m•v—¢“‡,2019,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,636 ,0,0,0,0,0,0
’m•v—¢“‡,2020,63,‰BŠò“‡,’m•v‘º,“‡ªŒ§,32,632 ,0,0,0,0,0,0
‘å“‡&]“‡,1995,64, -,¼]Žs,“‡ªŒ§,32,4597 ,1,1,2004,0,2004,0
‘å“‡&]“‡,2000,64, -,¼]Žs,“‡ªŒ§,32,4583 ,1,1,2004,0,2004,0
‘å“‡&]“‡,2005,64, -,¼]Žs,“‡ªŒ§,32,,1,1,2004,1,2004,1
‘å“‡&]“‡,2010,64, -,¼]Žs,“‡ªŒ§,32,4072 ,1,1,2004,1,2004,1
‘å“‡&]“‡,2015,64, -,¼]Žs,“‡ªŒ§,32,3842 ,1,1,2004,1,2004,1
‘å“‡&]“‡,2020,64, -,¼]Žs,“‡ªŒ§,32,3793 ,1,1,2004,1,2004,1
Ž­‹v‹“‡,1995,66,“ú¶”“‡,“ú¶’¬,‰ªŽRŒ§,33,45 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2000,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2015,0,2015,0
Ž­‹v‹“‡,2001,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,17 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2002,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,17 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2003,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,15 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2004,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,13 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2005,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,13 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2006,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,12 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2007,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,14 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2008,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,13 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2009,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,12 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2010,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2015,0,2015,0
Ž­‹v‹“‡,2011,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2015,0,2015,0
Ž­‹v‹“‡,2012,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,13 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2013,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,11 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2014,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,11 ,1,1,2015,0,2015,0
Ž­‹v‹“‡,2015,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,10 ,1,1,2015,1,2015,1
Ž­‹v‹“‡,2016,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,10 ,1,1,2015,1,2015,1
Ž­‹v‹“‡,2017,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2015,1,2015,1
Ž­‹v‹“‡,2018,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2015,1,2015,1
Ž­‹v‹“‡,2019,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2015,1,2015,1
Ž­‹v‹“‡,2020,66,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2015,1,2015,1
‘å‘½•{“‡,1995,67,“ú¶”“‡,“ú¶’¬,‰ªŽRŒ§,33,154 ,0,0,0,0,0,0
‘å‘½•{“‡,2000,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‘å‘½•{“‡,2001,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,160 ,0,0,0,0,0,0
‘å‘½•{“‡,2002,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,159 ,0,0,0,0,0,0
‘å‘½•{“‡,2003,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,153 ,0,0,0,0,0,0
‘å‘½•{“‡,2004,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,150 ,0,0,0,0,0,0
‘å‘½•{“‡,2005,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,145 ,0,0,0,0,0,0
‘å‘½•{“‡,2006,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,142 ,0,0,0,0,0,0
‘å‘½•{“‡,2007,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,140 ,0,0,0,0,0,0
‘å‘½•{“‡,2008,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,128 ,0,0,0,0,0,0
‘å‘½•{“‡,2009,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,124 ,0,0,0,0,0,0
‘å‘½•{“‡,2010,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‘å‘½•{“‡,2011,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
‘å‘½•{“‡,2012,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,98 ,0,0,0,0,0,0
‘å‘½•{“‡,2013,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,111 ,0,0,0,0,0,0
‘å‘½•{“‡,2014,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,104 ,0,0,0,0,0,0
‘å‘½•{“‡,2015,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,102 ,0,0,0,0,0,0
‘å‘½•{“‡,2016,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,101 ,0,0,0,0,0,0
‘å‘½•{“‡,2017,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,92 ,0,0,0,0,0,0
‘å‘½•{“‡,2018,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,85 ,0,0,0,0,0,0
‘å‘½•{“‡,2019,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,83 ,0,0,0,0,0,0
‘å‘½•{“‡,2020,67,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,82 ,0,0,0,0,0,0
“ª“‡,1995,68,“ú¶”“‡,“ú¶’¬,‰ªŽRŒ§,33,550 ,1,1,2004,0,2015,0
“ª“‡,2000,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2004,0,2015,0
“ª“‡,2001,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,506 ,1,1,2004,0,2015,0
“ª“‡,2002,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,493 ,1,1,2004,0,2015,0
“ª“‡,2003,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,484 ,1,1,2004,0,2015,0
“ª“‡,2004,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,468 ,1,1,2004,1,2015,0
“ª“‡,2005,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,463 ,1,1,2004,1,2015,0
“ª“‡,2006,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,452 ,1,1,2004,1,2015,0
“ª“‡,2007,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,434 ,1,1,2004,1,2015,0
“ª“‡,2008,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,422 ,1,1,2004,1,2015,0
“ª“‡,2009,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,416 ,1,1,2004,1,2015,0
“ª“‡,2010,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2004,1,2015,0
“ª“‡,2011,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2004,1,2015,0
“ª“‡,2012,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,1,1,2004,1,2015,0
“ª“‡,2013,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,449 ,1,1,2004,1,2015,0
“ª“‡,2014,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,421 ,1,1,2004,1,2015,0
“ª“‡,2015,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,404 ,1,1,2004,1,2015,1
“ª“‡,2016,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,412 ,1,1,2004,1,2015,1
“ª“‡,2017,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2004,1,2015,1
“ª“‡,2018,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2004,1,2015,1
“ª“‡,2019,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2004,1,2015,1
“ª“‡,2020,68,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,-,1,1,2004,1,2015,1
ƒ“‡,1995,69,“ú¶”“‡,“ú¶’¬,‰ªŽRŒ§,33,51 ,0,0,0,0,0,0
ƒ“‡,2000,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
ƒ“‡,2001,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,42 ,0,0,0,0,0,0
ƒ“‡,2002,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,41 ,0,0,0,0,0,0
ƒ“‡,2003,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,39 ,0,0,0,0,0,0
ƒ“‡,2004,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,42 ,0,0,0,0,0,0
ƒ“‡,2005,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,40 ,0,0,0,0,0,0
ƒ“‡,2006,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,43 ,0,0,0,0,0,0
ƒ“‡,2007,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,44 ,0,0,0,0,0,0
ƒ“‡,2008,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,46 ,0,0,0,0,0,0
ƒ“‡,2009,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,47 ,0,0,0,0,0,0
ƒ“‡,2010,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
ƒ“‡,2011,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
ƒ“‡,2012,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
ƒ“‡,2013,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,58 ,0,0,0,0,0,0
ƒ“‡,2014,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,58 ,0,0,0,0,0,0
ƒ“‡,2015,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,56 ,0,0,0,0,0,0
ƒ“‡,2016,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,55 ,0,0,0,0,0,0
ƒ“‡,2017,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,54 ,0,0,0,0,0,0
ƒ“‡,2018,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,57 ,0,0,0,0,0,0
ƒ“‡,2019,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,57 ,0,0,0,0,0,0
ƒ“‡,2020,69,“ú¶”“‡,”õ‘OŽs,‰ªŽRŒ§,33,58 ,0,0,0,0,0,0
’·“‡,2000,70, -,£ŒË“àŽs,‰ªŽRŒ§,33,,1,1,1988,1,1988,1
’·“‡,2005,70, -,£ŒË“àŽs,‰ªŽRŒ§,33,,1,1,1988,1,1988,1
’·“‡,2010,70, -,£ŒË“àŽs,‰ªŽRŒ§,33,,1,1,1988,1,1988,1
’·“‡,2015,70, -,£ŒË“àŽs,‰ªŽRŒ§,33,486 ,1,1,1988,1,1988,1
’·“‡,2020,70, -,£ŒË“àŽs,‰ªŽRŒ§,33,364 ,1,1,1988,1,1988,1
‘O“‡_‰©“‡_•“‡,1995,71,‘O“‡,‹‘‹’¬,‰ªŽRŒ§,33,287 ,0,0,0,0,0,0
‘O“‡_‰©“‡_•“‡,2000,71,‘O“‡,‹‘‹’¬,‰ªŽRŒ§,33,217 ,0,0,0,0,0,0
‘O“‡_‰©“‡_•“‡,2005,71,‘O“‡,£ŒË“àŽs,‰ªŽRŒ§,33,183 ,0,0,0,0,0,0
‘O“‡_‰©“‡_•“‡,2010,71,‘O“‡,£ŒË“àŽs,‰ªŽRŒ§,33,180 ,0,0,0,0,0,0
‘O“‡_‰©“‡_•“‡,2015,71,‘O“‡,£ŒË“àŽs,‰ªŽRŒ§,33,141 ,0,0,0,0,0,0
‘O“‡_‰©“‡_•“‡,2020,71,‘O“‡,£ŒË“àŽs,‰ªŽRŒ§,33,118 ,0,0,0,0,0,0
Œ¢“‡,2001,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,80 ,0,0,0,0,0,0
Œ¢“‡,2002,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,74 ,0,0,0,0,0,0
Œ¢“‡,2003,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,72 ,0,0,0,0,0,0
Œ¢“‡,2004,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,74 ,0,0,0,0,0,0
Œ¢“‡,2005,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,71 ,0,0,0,0,0,0
Œ¢“‡,2006,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,71 ,0,0,0,0,0,0
Œ¢“‡,2007,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,68 ,0,0,0,0,0,0
Œ¢“‡,2008,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,61 ,0,0,0,0,0,0
Œ¢“‡,2009,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,55 ,0,0,0,0,0,0
Œ¢“‡,2010,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Œ¢“‡,2011,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Œ¢“‡,2012,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Œ¢“‡,2013,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,50 ,0,0,0,0,0,0
Œ¢“‡,2014,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,49 ,0,0,0,0,0,0
Œ¢“‡,2015,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,48 ,0,0,0,0,0,0
Œ¢“‡,2016,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,50 ,0,0,0,0,0,0
Œ¢“‡,2017,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,46 ,0,0,0,0,0,0
Œ¢“‡,2018,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,48 ,0,0,0,0,0,0
Œ¢“‡,2019,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,45 ,0,0,0,0,0,0
Œ¢“‡,2020,74,Œ¢“‡,‰ªŽRŽs,‰ªŽRŒ§,33,42 ,0,0,0,0,0,0
Î“‡,2001,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,,0,0,0,0,0,0
Î“‡,2002,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,143 ,0,0,0,0,0,0
Î“‡,2003,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,137 ,0,0,0,0,0,0
Î“‡,2004,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,126 ,0,0,0,0,0,0
Î“‡,2005,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,126 ,0,0,0,0,0,0
Î“‡,2006,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,129 ,0,0,0,0,0,0
Î“‡,2007,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,126 ,0,0,0,0,0,0
Î“‡,2008,75,Î“‡,‹Ê–ìŽs,‰ªŽRŒ§,33,116 ,0,0,0,0,0,0
